info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\ADMIN\AppData\Local\Temp\chromatic--9720-KB5lpIcWDpEs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Loading 9 other files in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Adding stories defined in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\storybook-init-framework-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\preview.js-generated-config-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/256 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active css C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\header.css 0
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active css C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\button.css 0
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active css C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\src\stories\page.css 0
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 267/280 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 269/280 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\core-js\internals\engine-is-node.js
